!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! Species
!
AR4SR  + O2*1S > O2^ + AR3S + E   : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4SPR + O2*1S > O2^ + AR3S + E   : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4P   + O2*1S > O2^ + AR3S + E   : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4D   + O2*1S > O2^ + AR3S + E   : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4D + O > O^ + AR3S + E          : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4P + O* > O^ + AR3S + E         : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4D + O* > O^ + AR3S + E         : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4SM  + O1S > O^ + AR3S + E      : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4SPM + O1S > O^ + AR3S + E      : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4SR  + O1S > O^ + AR3S + E      : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4SPR + O1S > O^ + AR3S + E      : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4P   + O1S > O^ + AR3S + E      : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4D   + O1S > O^ + AR3S + E      : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR2* + O2*1S > O2^ + AR3S + AR3S + E : 5.00E-10 ;  0.5 & 0.     ]  0.4 [ 1 !EST AP                                                  
AR2* + O1S > O^ + AR3S + AR3S + E    : 5.00E-10 ;  0.5 & 0.     ]  1.5 [ 1 !EST AP                                                  
!
!!!!!!!!!! O2 species + O2 species
!   
O* + O2 > O + O2*1S             : 2.56E-11 ;  0.  & 67.    ]  0.3 [ 1 !R41                                                          
O* + O2 > O + O2*               : 0.16E-11 ;  0.  & 67.    ]  0.9 [ 1 !R41                                                          
O* + O3 > O2 + O2               : 1.20E-10 ;  0.  & 0.     ]  6.  [ 1 !R42                                                          
O* + O3 > O2 + O + O            : 1.20E-10 ;  0.  & 0.     ]  0.8 [ 1 !R42                                                          
O + O3 > O2 + O2                : 8.71E-12 ;  0.  & 2113.  ]  4.1 [ 1 !R11                                                          
O + O3 > O2* + O2               : 1.00E-11 ;  0.  & 2300.  ]  3.1 [ 1 !R15                                                          
O1S + O2* > O + O2              : 1.10E-10 ;  0.  & 0.     ]  5.2 [ 1 !R40a                                                         
O1S + O2* > O* + O2*1S          : 2.90E-11 ;  0.  & 0.     ]  1.7 [ 1 !R40                                                          
O1S + O2* > O + O + O           : 3.20E-11 ;  0.  & 0.     ]  0.  [ 1 !R40                                                          
O1S + O3 > O2 + O2              : 5.80E-10 ;  0.  & 0.     ]  8.3 [ 1 !R14                                                          
O2* + O2* > O2 + O2             : 0.90E-16 ;  0.  & 560.   ]  2.  [ 1 !R44a                                                         
O2* + O2* > O2*1S + O2          : 0.90E-16 ;  0.  & 560.   ]  0.4 [ 1 !R44a                                                         
O2* + O2 > O + O3               : 2.95E-21 ;  0.  & 0.     ] -3.1 [ 1 !EST R13                                                      
O2* + O2V > O + O3              : 2.95E-21 ;  0.  & 0.     ] -2.9 [ 1 !EST R13                                                      
O2* + O3 > O2 + O2 + O          : 5.20E-11 ;  0.  & 2840.  ] -0.1 [ 1 !R15                                                          
O2*1S + O2*1S > O2* + O2        : 3.60E-17 ;  0.5 & 0.     ]  2.2 [ 1 !EST R42                                                      
O2*1S + O3 > O + O2 + O2        : 1.50E-11 ;  0.  & 0.     ]  0.5 [ 1 !R15                                                          
O2 + O2 > O3 + O                : 1.11E-11 ;  0.  & 49800. ] -4.1 [ 1 !R114                                                         
O3 + O3 > O2 + O2 + O2          : 7.42E-12 ;  0.  & 9460.  ]  3.  [ 1 !R17                                                          
O2 + M > O + O + M              : 1.31E-10 ;  0.  & 52740. ] -5.2 [ 1 !R16                                                          
O2V + M > O + O + M             : 1.31E-10 ;  0.  & 50422. ] -5.  [ 1 !EST R16                                                      
O2* + M > O + O + M             : 1.31E-10 ;  0.  & 41146. ] -4.2 [ 1 !EST R16                                                      
O2*1S + M > O + O + M           : 1.31E-10 ;  0.  & 34190. ] -3.6 [ 1 !EST R16                                                      
O3 + M > O2 + O + M             : 7.17E-10 ;  0.  & 11170. ] -1.1 [ 1 !R16                                                          
!
!!!!!!!!!! OTHER
!   
AR2* + M > AR4SM  + AR3S + M    : 1.31E-10 ;  0.  & 348.   ] -0.7 [ 1 !EST R16                                                      
AR2* + M > AR4SR  + AR3S + M    : 1.31E-10 ;  0.  & 348.   ] -0.8 [ 1 !EST                                                          
AR2* + M > AR4SPM + AR3S + M    : 1.31E-10 ;  0.  & 348.   ] -0.9 [ 1 !EST                                                          
AR2* + M > AR4SPR + AR3S + M    : 1.31E-10 ;  0.  & 348.   ] -1.  [ 1 !EST                                                          
AR2* + M > AR4P   + AR3S + M    : 1.31E-10 ;  0.  & 348.   ] -2.1 [ 1 !EST                                                          
AR2* + M > AR4D   + AR3S + M    : 1.31E-10 ;  0.  & 348.   ] -3.9 [ 1 !EST                                                          
O + O + M > O2 + M              : 5.25E-35 ;  0.  & -906.  ]  5.2 [ 1 !R11                                                          
O + O + M > O2V + M             : 5.25E-35 ;  0.  & 0.     ]  5.  [ 1 !EST R11                                                      
O + O + M > O2* + M             : 5.25E-35 ;  0.  & 0.     ]  4.2 [ 1 !EST R11                                                      
O + O + M > O2*1S + M           : 5.25E-35 ;  0.  & 0.     ]  3.6 [ 1 !EST R11                                                      
O + O2 + M > O3 + M             : 2.57E-35 ;  0.  & 855.   ]  1.1 [ 1 !R07                                                          
AR4SM  + AR3S + M > AR2* + M    : 1.14E-32 ; -1.  & 0.     ]  0.7 [ 1 !R127                                                         
AR4SR  + AR3S + M > AR2* + M    : 1.14E-32 ; -1.  & 0.     ]  0.8 [ 1 !R127                                                         
AR4SPM + AR3S + M > AR2* + M    : 1.14E-32 ; -1.  & 0.     ]  0.9 [ 1 !R127                                                         
AR4SPR + AR3S + M > AR2* + M    : 1.14E-32 ; -1.  & 0.     ]  1.  [ 1 !R127                                                         
AR4P   + AR3S + M > AR2* + M    : 1.14E-32 ; -1.  & 0.     ]  2.1 [ 1 !R127                                                         
AR4D   + AR3S + M > AR2* + M    : 1.14E-32 ; -1.  & 0.     ]  3.9 [ 1 !R127                                                         
O2V + M > O2 + M                : 1.00E-14 ;  0.5  & 0.    ]  0.2 [ 1 !EST R41                                                      
O2 + M > O2V + M                : 1.50E-14 ;  0.  & 2203.  ] -0.2 [ 1 !Det.Bal                                                      
O2*1S + M > O2* + M             : 3.60E-17 ;  0.5 & 0.     ]  0.6 [ 1 !EST R41                                                      
O2*1S + M > O2 + M              : 0.40E-17 ;  0.5 & 0.     ]  1.6 [ 1 !EST R41                                                      
O2* + M > O2 + M                : 3.00E-18 ;  0.  & 200.   ]  1.  [ 1 !EST R44                                                      
O1S + M > O* + M                : 3.20E-12 ;  0.  & 850.   ]  2.3 [ 1 !EST R43                                                      
O1S + M > O + M                 : 1.60E-12 ;  0.  & 850.   ]  4.2 [ 1 !EST R43                                                      
O* + M > O + M                  : 4.80E-12 ;  0.  & 0.     ]  1.9 [ 1 !EST R41                                                      
AR^ + AR3S > AR^ + AR3S         : 5.66E-10 ;  0.5 & 0. ]  0.   [ 1 !AP                                                              
AR^ + O  > O^ + AR3S            : 1.00E-11 ;  0.  & 0. ]  2.4  [ 1 !EST                                                             
AR^ + O2 > O2^ + AR3S           : 5.10E-11 ;  0.  & 0. ]  3.9  [ 1 !R71                                                             
AR^ + AR2* > AR2^ + AR3S        : 1.00E-11 ;  0.  & 0. ] 12.2  [ 1 !EST                                                             
AR^ + AR3S + AR3S > AR2^ + AR3S  : 2.50E-31 ; -1.  & 0. ]  0.03 [ 1 !AP                                                             
AR2^ + AR2* > AR2^ + AR2*         : 1.00E-09 ;  0.  & 0. ]  0.   [ 1 !EST                                                           
AR2^ + O  > O^ + AR3S + AR3S      : 1.00E-11 ;  0.  & 0. ]  1.1  [ 1 !EST                                                           
AR2^ + O2 > O2^ + AR3S + AR3S     : 5.10E-11 ;  0.  & 0. ]  2.6  [ 1 !EST R71                                                       
O^ + O > O^ + O               : 1.00E-09 ;  0.5 &  0.  ]  0.  [ 1 !EST                                                              
O^ + O2 > O2^ + O             : 2.10E-11 ;  0.  &  0.  ]  1.5 [ 1 !R19                                                              
O^ + AR2* > AR2^ + O          : 1.00E-11 ;  0.  &  0.  ]  9.8 [ 1 !EST                                                              
O^ + O3 > O2^ + O2            : 1.00E-10 ;  0.  &  0.  ]  5.6 [ 1 !R40                                                              
O2^ + O2 > O2^ + O2           : 1.00E-09 ;  0.  & 0. ]  0.   [ 1 !EST                                                               
O2^ + AR2* > AR2^ + O2        : 1.00E-11 ;  0.  & 0. ]  8.3  [ 1 !EST                                                               
O- + O2*1S > O + O2 + E       : 6.90E-10 ;  0.5 &  0.  ]  0.  [ 1 !R40                                                              
O- + O2 > O2- + O             : 2.50E-14 ;  0.  &  0.  ] -1.  [ 1 !R33                                                              
O- + O2 > O3 + E              : 5.00E-15 ;  0.  &  0.  ]  0.  [ 1 !R34                                                              
O- + O3 > O2 + O2 + E         : 2.00E-14 ;  0.  &  0.  ]  0.  [ 1 !R34                                                              
O- + O3 > O3- + O             : 5.50E-10 ;  0.  &  0.  ]  0.5 [ 1 !R34                                                              
O- + O3 > O2- + O2            : 1.00E-11 ;  0.  &  0.  ]  3.  [ 1 !R34                                                              
O- + O > O2 + E               : 1.40E-10 ;  0.  &  0.  ]  0.  [ 1 !R15                                                              
O- + O2* > O3 + E             : 3.00E-10 ;  0.  &  0.  ]  0.  [ 1 !R15                                                              
O- + O2 + M > O3- + M         : 1.10E-30 ;  0.  &  0.  ]  1.6 [ 1 !R34                                                              
O2- + O > O- + O2             : 1.50E-10 ;  0.5 &  0.  ]  1.1 [ 1 !R71                                                              
O2- + O > O3 + E              : 1.50E-10 ;  0.5 &  0.  ]  0.  [ 1 !R71                                                              
O2- + O2 > O3- + O            : 3.00E-15 ;  0.  &  0.  ] -2.5 [ 1 !R38                                                              
O2- + O2* > E + O2 + O2       : 2.00E-10 ;  0.  &  0.  ]  0.  [ 1 !R47                                                              
O2- + O3 > O3- + O2           : 3.20E-10 ;  0.  &  0.  ]  1.6 [ 1 !R34                                                              
O3- + O > O2- + O2            : 1.10E-11 ;  0.  &  0.  ]  2.5 [ 1 !R34                                                              
O3- + O > O2 + O2 + E         : 1.10E-13 ;  0.  &  0.  ]  0.  [ 1 !R34                                                              
O- + O2^ > O + O2*                : 2.00E-07 ; 0. & 0. ]  0.2 [ 1 !EST                                                              
O- + O^ > O + O*                  : 2.00E-07 ; 0. & 0. ]  0.  [ 1 !EST                                                              
O- + AR^ > O + AR4SM              : 1.00E-07 ; 0. & 0. ]  2.9 [ 1 !EST                                                              
O- + AR^ > O + AR4SPM             : 1.00E-07 ; 0. & 0. ]  2.8 [ 1 !EST                                                              
O- + AR2^ > O + AR3S + AR3S       : 2.00E-07 ; 0. & 0. ] 13.2 [ 1 !EST                                                              
O- + O^ + M > O2 + M            : 1.20E-25 ;  0.  & 0. ]  5.2 [ 1 !SE                                                               
O- + O2^ + M > O + O2  + M      : 2.00E-25 ; -2.5 & 0. ]  0.2 [ 1 !SE                                                               
O3- + O2^ > O3 + O2*            : 2.00E-07 ; -0.5 & 0. ]  0.5 [ 1 !R34                                                              
O3- + O^ > O3 + O*              : 1.00E-07 ; -0.5 & 0. ]  0.5 [ 1 !R34                                                              
O3- + AR^ > O3 + AR4SM            : 1.00E-07 ; 0. & 0. ]  2.3 [ 1 !EST                                                              
O3- + AR^ > O3 + AR4SPM           : 1.00E-07 ; 0. & 0. ]  2.2 [ 1 !EST                                                              
O3- + AR2^ > O3 + AR3S + AR3S     : 2.00E-07 ; 0. & 0. ] 12.6 [ 1 !EST                                                              
O2- + O2^ > O2 + O2*              : 2.00E-07 ; 0. & 0. ]  0.4 [ 1 !EST                                                              
O2- + O^ > O2 + O*                : 2.00E-07 ; 0. & 0. ]  0.  [ 1 !EST                                                              
O2- + AR^ > O2 + AR4SM            : 1.00E-07 ; 0. & 0. ]  3.9 [ 1 !EST                                                              
O2- + AR^ > O2 + AR4SPM           : 1.00E-07 ; 0. & 0. ]  3.8 [ 1 !EST                                                              
O2- + AR2^ > O2 + AR3S + AR3S     : 2.00E-07 ; 0. & 0. ] 14.2 [ 1 !EST                                                              
!
!!!!!!!!!!!!!!!!!!!! Electron impact reactions
!
!!!!!!!!!! E + BE species
!
E + BE > BE + E               :        0.00E+00       ;       3442       !
E + BE > BE1 + E              :        0.00E+00       ;       3443       !
E + BE > BE2 + E              :        0.00E+00       ;       3444       !
E + BE > BE3 + E              :        0.00E+00       ;       3445       !
E + BE > BE4 + E              :        0.00E+00       ;       3446       !
E + BE > BE5 + E              :        0.00E+00       ;       3447       !
E + BE > BE6 + E              :        0.00E+00       ;       3448       !
E + BE > BE7 + E              :        0.00E+00       ;       3449       !
E + BE > BE8 + E              :        0.00E+00       ;       3450       !
E + BE > BE9 + E              :        0.00E+00       ;       3451       !
E + BE > BE^ + E + E          :        0.00E+00       ;       3452       !
E + BE1 > BE1 + E              :        0.00E+00       ;       3453       !
E + BE1 > BE + E               :        0.00E+00       ;       3454       !
E + BE1 > BE2 + E              :        0.00E+00       ;       3455       !
E + BE1 > BE3 + E              :        0.00E+00       ;       3456       !
E + BE1 > BE4 + E              :        0.00E+00       ;       3457       !
E + BE1 > BE5 + E              :        0.00E+00       ;       3458       !
E + BE1 > BE6 + E              :        0.00E+00       ;       3459       !
E + BE1 > BE7 + E              :        0.00E+00       ;       3460       !
E + BE1 > BE8 + E              :        0.00E+00       ;       3461       !
E + BE1 > BE9 + E              :        0.00E+00       ;       3462       !
E + BE1 > BE^ + E + E          :        0.00E+00       ;       3463       !
E + BE2 > BE2 + E              :        0.00E+00       ;       3464       !
E + BE2 > BE + E               :        0.00E+00       ;       3465       !
E + BE2 > BE1 + E              :        0.00E+00       ;       3466       !
E + BE2 > BE3 + E              :        0.00E+00       ;       3467       !
E + BE2 > BE4 + E              :        0.00E+00       ;       3468       !
E + BE2 > BE5 + E              :        0.00E+00       ;       3469       !
E + BE2 > BE6 + E              :        0.00E+00       ;       3470       !
E + BE2 > BE7 + E              :        0.00E+00       ;       3471       !
E + BE2 > BE8 + E              :        0.00E+00       ;       3472       !
E + BE2 > BE9 + E              :        0.00E+00       ;       3473       !
E + BE2 > BE^ + E + E          :        0.00E+00       ;       3474       !
E + BE3 > BE3 + E              :        0.00E+00       ;       3475       !
E + BE3 > BE + E               :        0.00E+00       ;       3476       !
E + BE3 > BE1 + E              :        0.00E+00       ;       3477       !
E + BE3 > BE2 + E              :        0.00E+00       ;       3478       !
E + BE3 > BE4 + E              :        0.00E+00       ;       3479       !
E + BE3 > BE5 + E              :        0.00E+00       ;       3480       !
E + BE3 > BE6 + E              :        0.00E+00       ;       3481       !
E + BE3 > BE7 + E              :        0.00E+00       ;       3482       !
E + BE3 > BE8 + E              :        0.00E+00       ;       3483       !
E + BE3 > BE9 + E              :        0.00E+00       ;       3484       !
E + BE3 > BE^ + E + E          :        0.00E+00       ;       3485       !
E + BE4 > BE4 + E              :        0.00E+00       ;       3486       !
E + BE4 > BE + E               :        0.00E+00       ;       3487       !
E + BE4 > BE1 + E              :        0.00E+00       ;       3488       !
E + BE4 > BE2 + E              :        0.00E+00       ;       3489       !
E + BE4 > BE3 + E              :        0.00E+00       ;       3490       !
E + BE4 > BE5 + E              :        0.00E+00       ;       3491       !
E + BE4 > BE6 + E              :        0.00E+00       ;       3492       !
E + BE4 > BE7 + E              :        0.00E+00       ;       3493       !
E + BE4 > BE8 + E              :        0.00E+00       ;       3494       !
E + BE4 > BE9 + E              :        0.00E+00       ;       3495       !
E + BE4 > BE^ + E + E          :        0.00E+00       ;       3496       !
E + BE5 > BE5 + E              :        0.00E+00       ;       3497       !
E + BE5 > BE + E               :        0.00E+00       ;       3498       !
E + BE5 > BE1 + E              :        0.00E+00       ;       3499       !
E + BE5 > BE2 + E              :        0.00E+00       ;       3500       !
E + BE5 > BE3 + E              :        0.00E+00       ;       3501       !
E + BE5 > BE4 + E              :        0.00E+00       ;       3502       !
E + BE5 > BE6 + E              :        0.00E+00       ;       3503       !
E + BE5 > BE7 + E              :        0.00E+00       ;       3504       !
E + BE5 > BE8 + E              :        0.00E+00       ;       3505       !
E + BE5 > BE9 + E              :        0.00E+00       ;       3506       !
E + BE5 > BE^ + E + E          :        0.00E+00       ;       3507       !
E + BE6 > BE6 + E              :        0.00E+00       ;       3508       !
E + BE6 > BE + E               :        0.00E+00       ;       3509       !
E + BE6 > BE1 + E              :        0.00E+00       ;       3510       !
E + BE6 > BE2 + E              :        0.00E+00       ;       3511       !
E + BE6 > BE3 + E              :        0.00E+00       ;       3512       !
E + BE6 > BE4 + E              :        0.00E+00       ;       3513       !
E + BE6 > BE5 + E              :        0.00E+00       ;       3514       !
E + BE6 > BE7 + E              :        0.00E+00       ;       3515       !
E + BE6 > BE8 + E              :        0.00E+00       ;       3516       !
E + BE6 > BE9 + E              :        0.00E+00       ;       3517       !
E + BE6 > BE^ + E + E          :        0.00E+00       ;       3518       !
E + BE7 > BE7 + E              :        0.00E+00       ;       3519       !
E + BE7 > BE + E               :        0.00E+00       ;       3520       !
E + BE7 > BE1 + E              :        0.00E+00       ;       3521       !
E + BE7 > BE2 + E              :        0.00E+00       ;       3522       !
E + BE7 > BE3 + E              :        0.00E+00       ;       3523       !
E + BE7 > BE4 + E              :        0.00E+00       ;       3524       !
E + BE7 > BE5 + E              :        0.00E+00       ;       3525       !
E + BE7 > BE6 + E              :        0.00E+00       ;       3526       !
E + BE7 > BE8 + E              :        0.00E+00       ;       3527       !
E + BE7 > BE9 + E              :        0.00E+00       ;       3528       !
E + BE7 > BE^ + E + E          :        0.00E+00       ;       3529       !
E + BE8 > BE8 + E              :        0.00E+00       ;       3530       !
E + BE8 > BE + E               :        0.00E+00       ;       3531       !
E + BE8 > BE1 + E              :        0.00E+00       ;       3532       !
E + BE8 > BE2 + E              :        0.00E+00       ;       3533       !
E + BE8 > BE3 + E              :        0.00E+00       ;       3534       !
E + BE8 > BE4 + E              :        0.00E+00       ;       3535       !
E + BE8 > BE5 + E              :        0.00E+00       ;       3536       !
E + BE8 > BE6 + E              :        0.00E+00       ;       3537       !
E + BE8 > BE7 + E              :        0.00E+00       ;       3538       !
E + BE8 > BE9 + E              :        0.00E+00       ;       3539       !
E + BE8 > BE^ + E + E          :        0.00E+00       ;       3540       !
E + BE9 > BE9 + E              :        0.00E+00       ;       3541       !
E + BE9 > BE + E               :        0.00E+00       ;       3542       !
E + BE9 > BE1 + E              :        0.00E+00       ;       3543       !
E + BE9 > BE2 + E              :        0.00E+00       ;       3544       !
E + BE9 > BE3 + E              :        0.00E+00       ;       3545       !
E + BE9 > BE4 + E              :        0.00E+00       ;       3546       !
E + BE9 > BE5 + E              :        0.00E+00       ;       3547       !
E + BE9 > BE6 + E              :        0.00E+00       ;       3548       !
E + BE9 > BE8 + E              :        0.00E+00       ;       3549       !
E + BE9 > BE8 + E              :        0.00E+00       ;       3550       !
E + BE9 > BE^ + E + E          :        0.00E+00       ;       3551       !
!
!!!!!!!!!! BE Radiative Transistions (NIST Atmoic Physics Database) - Lumped states
!
BE1 > BE                       :       4.20E-01        ;         1     ! NotAllowed
BE2 > BE1                      :       1.00E-06        ;         1     ! NotAllowed
BE2 > BE                       :       5.52E+08        ;         1     !
BE3 > BE2                      :       1.00E+07        ;         1     ! Average
BE3 > BE1                      :       1.00E+07        ;         1     ! Average
BE3 > BE                       :       1.00E-06        ;         1     ! NotAllowed
BE4 > BE3                      :       1.00E-06        ;         1     ! NotAllowed
BE4 > BE2                      :       1.00E+05        ;         1     ! Estimate
BE4 > BE1                      :       1.00E-06        ;         1     ! NotAllowed
BE4 > BE                       :       1.00E-06        ;         1     ! NotAllowed
BE5 > BE4                      :       1.00E+05        ;         1     ! Estimate
BE5 > BE3                      :       1.00E+07        ;         1     ! Average
BE5 > BE2                      :       1.00E-06        ;         1     ! NotAllowed
BE5 > BE1                      :       1.00E-06        ;         1     ! NotAllowed
BE5 > BE                       :       1.00E+06        ;         1     ! Average
BE6 > BE5                      :       1.00E-06        ;         1     ! NotAllowed
BE6 > BE4                      :       1.00E-06        ;         1     ! NotAllowed
BE6 > BE3                      :       1.00E-06        ;         1     ! NotAllowed
BE6 > BE2                      :       1.00E-06        ;         1     ! NotAllowed
BE6 > BE1                      :       1.41E+08        ;         1     !
BE6 > BE                       :       1.00E-06        ;         1     ! NotAllowed
BE7 > BE6                      :       1.00E-06        ;         1     ! NotAllowed
BE7 > BE5                      :       1.00E+06        ;         1     ! Average
BE7 > BE4                      :       1.00E-06        ;         1     ! NotAllowed
BE7 > BE3                      :       1.00E-06        ;         1     ! NotAllowed
BE7 > BE2                      :       2.00E+07        ;         1     ! Average
BE7 > BE1                      :       5.00E+07        ;         1     ! Average
BE7 > BE                       :       1.00E-06        ;         1     ! NotAllowed
BE8 > BE7                      :       1.00E-06        ;         1     ! NotAllowed
BE8 > BE6                      :       1.00E-06        ;         1     ! NotAllowed
BE8 > BE5                      :       2.00E+06        ;         1     ! Average
BE8 > BE4                      :       1.00E-06        ;         1     ! NotAllowed
BE8 > BE3                      :       1.00E-06        ;         1     ! NotAllowed
BE8 > BE2                      :       5.00E+06        ;         1     ! Average
BE8 > BE1                      :       2.00E+06        ;         1     ! Average
BE8 > BE                       :       1.00E-06        ;         1     ! NotAllowed
BE9 > BE8                      :       1.00E+05        ;         1     ! Average
BE9 > BE7                      :       1.00E+06        ;         1     ! Average
BE9 > BE6                      :       1.00E-06        ;         1     ! NotAllowed
BE9 > BE5                      :       1.00E-06        ;         1     ! NotAllowed
BE9 > BE4                      :       5.20E+05        ;         1     !
BE9 > BE3                      :       2.00E+05        ;         1     ! Average
BE9 > BE2                      :       1.00E-06        ;         1     ! NotAllowed
BE9 > BE1                      :       1.00E-06        ;         1     ! NotAllowed
BE9 > BE                       :       1.20E+05        ;         1     !
!
! BE Collisional relaxation (Langevin)
!
BE1 + M > BE + M            : 2.40E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE2 + M > BE + M            : 2.40E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE3 + M > BE + M            : 2.40E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE4 + M > BE + M            : 2.40E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE5 + M > BE + M            : 2.40E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE6 + M > BE + M            : 2.40E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE7 + M > BE + M            : 2.40E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE8 + M > BE + M            : 2.40E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE9 + M > BE + M            : 2.40E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
!
! BE Excitation transfer (Langevin)
!
BE1 + BE > BE + BE1         : 1.20E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE2 + BE > BE + BE2         : 1.20E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE3 + BE > BE + BE3         : 1.20E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE4 + BE > BE + BE4         : 1.20E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE5 + BE > BE + BE5         : 1.20E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE6 + BE > BE + BE6         : 1.20E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE7 + BE > BE + BE7         : 1.20E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE8 + BE > BE + BE8         : 1.20E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE9 + BE > BE + BE9         : 1.20E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
!
! BE Neutralisation  (Estimated from previous O- reactions)
!
BE^ + O- > BE + O         : 1.00E-7 ; -0.5 & 0.0 ] 0.0 [ 1    !
BE^ + O2- > BE + O2        : 1.00E-7 ; -0.5 & 0.0 ] 0.0 [ 1    !
BE^ + O3- > BE + O3       : 1.00E-7 ; -0.5 & 0.0 ] 0.0 [ 1    !
!
! BE Charge Exchange  (Langevin)
!
BE^ + BE > BE^ + BE             : 1.20E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
BE^ + AR3S > BE + AR^           : 1.31E-11 ; -0.5  & 74698. ] -6.4 [ 1    !
BE^ + O > O^ + BE               : 9.20E-12 ; -0.5  & 49847. ] -4.3 [ 1    !
AR^ + BE > BE^ + AR3S           : 1.20E-11 ; -0.5 & 0.0 ] 6.4 [ 1   !
AR^ + BE1 > BE^ + AR3S          : 1.20E-11 ; -0.5 & 0.0 ] 3.7 [ 1   !
AR^ + BE2 > BE^ + AR3S          : 1.20E-11 ; -0.5 & 0.0 ] 1.2 [ 1   !
AR^ + BE3 > BE^ + AR3S          : 1.20E-11 ; -0.5 & 0.0 ] 0.0 [ 1   !
AR^ + BE4 > BE^ + AR3S          : 1.20E-11 ; -0.5 & 0.0 ] -0.6 [ 1   !
AR^ + BE5 > BE^ + AR3S          : 1.20E-11 ; -0.5 & 0.0 ] -0.9 [ 1   !
AR^ + BE6 > BE^ + AR3S          : 1.20E-11 ; -0.5 & 0.0 ] -1.0 [ 1   !
AR^ + BE7 > BE^ + AR3S          : 1.20E-11 ; -0.5 & 0.0 ] -1.3 [ 1   !
AR^ + BE8 > BE^ + AR3S          : 1.20E-11 ; -0.5 & 0.0 ] -1.6 [ 1   !
AR^ + BE9 > BE^ + AR3S          : 1.20E-11 ; -0.5 & 0.0 ] -1.8 [ 1   !
O^ + BE > O + BE^               : 1.20E-11 ; -0.5 & 0.0 ] 4.3 [ 1   !
O^ + BE1 > O + BE^              : 1.20E-11 ; -0.5 & 0.0 ] 1.6 [ 1   !
O^ + BE2 > O + BE^              : 1.20E-11 ; -0.5 & 0.0 ] -1.0 [ 1   !
O^ + BE3 > O + BE^              : 1.20E-11 ; -0.5 & 0.0 ] -2.2 [ 1   !
O^ + BE4 > O + BE^              : 1.20E-11 ; -0.5 & 0.0 ] -2.8 [ 1   !
O^ + BE5 > O + BE^              : 1.20E-11 ; -0.5 & 0.0 ] -3.0 [ 1   !
O^ + BE6 > O + BE^              : 1.20E-11 ; -0.5 & 0.0 ] -3.1 [ 1   !
O^ + BE7 > O + BE^              : 1.20E-11 ; -0.5 & 0.0 ] -3.4 [ 1   !
O^ + BE8 > O + BE^              : 1.20E-11 ; -0.5 & 0.0 ] -3.7 [ 1   !
O^ + BE9 > O + BE^              : 1.20E-11 ; -0.5 & 0.0 ] -4.0 [ 1   !
O2^ + BE > O2 + BE^              : 9.17E-12 ; -0.5 & 0.0 ] 5.4 [ 1   !
O2^ + BE1 > O2 + BE^             : 9.17E-12 ; -0.5 & 0.0 ] 2.6 [ 1   !
O2^ + BE2 > O2 + BE^             : 9.17E-12 ; -0.5 & 0.0 ] 0.1 [ 1   !
O2^ + BE3 > O2 + BE^             : 9.17E-12 ; -0.5 & 0.0 ] -1.1 [ 1   !
